-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:expo-updates] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-eas-client/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-eas-client/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-manifests] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-localization] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-localization] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-structured-headers/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-structured-headers/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/f3a24f6b408c5880b6376c9dea5a4d89/transformed/jetified-react-android-0.74.1-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/f3a24f6b408c5880b6376c9dea5a4d89/transformed/jetified-react-android-0.74.1-release/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/634b20e673b695933922990d3831a0ee/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/634b20e673b695933922990d3831a0ee/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-4/294e5ecff2fece363a82655c13e7935e/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:18:5-20:41
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-4/294e5ecff2fece363a82655c13e7935e/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.material:material:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/9ec850003fb864f06742d3d559b7d351/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/9ec850003fb864f06742d3d559b7d351/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/maximetournier/.gradle/caches/transforms-4/a7feba796dbc1b62d9ba26899e53438a/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/maximetournier/.gradle/caches/transforms-4/a7feba796dbc1b62d9ba26899e53438a/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/maximetournier/.gradle/caches/transforms-4/c144b4af8ea675e27aa6a96dc5517625/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/maximetournier/.gradle/caches/transforms-4/c144b4af8ea675e27aa6a96dc5517625/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/maximetournier/.gradle/caches/transforms-4/65fb46e091834b3a633f4979cdfc1a42/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/maximetournier/.gradle/caches/transforms-4/65fb46e091834b3a633f4979cdfc1a42/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/db81032b05ff538622ffc10c20a1adba/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/db81032b05ff538622ffc10c20a1adba/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/b3e0ca4bc06132d23388922bdb2ae1db/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/b3e0ca4bc06132d23388922bdb2ae1db/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ee58b4da2ec829884f324ec4b0aa6894/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ee58b4da2ec829884f324ec4b0aa6894/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/b4e633f27535e5a725b1aaae5bde4be0/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/b4e633f27535e5a725b1aaae5bde4be0/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/1913b4fcd5e9bc1e503a04134f5c0b9f/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/1913b4fcd5e9bc1e503a04134f5c0b9f/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/0cb68962aee5234cfd9765723afa203a/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/0cb68962aee5234cfd9765723afa203a/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/4c0845b983d51324858c0f2a60c3a082/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/4c0845b983d51324858c0f2a60c3a082/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/2e9667d3d0c041c1618be8d41097134e/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/2e9667d3d0c041c1618be8d41097134e/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/d68637c95583038d46b590828e9ebeac/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/d68637c95583038d46b590828e9ebeac/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/c3a27a61ac32d16338181236319eb68f/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/c3a27a61ac32d16338181236319eb68f/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/b584de8f88c889cc85583add15a3d0c5/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/b584de8f88c889cc85583add15a3d0c5/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/e8a513708b1260dc6ab3b4262a2eaef0/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/e8a513708b1260dc6ab3b4262a2eaef0/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/5c2b84772cb08ce97e0d8f7ba02a25a4/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/5c2b84772cb08ce97e0d8f7ba02a25a4/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/efdd53cbee05067761209a8c37602bbe/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/efdd53cbee05067761209a8c37602bbe/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/5bb9d0d93383321b004b8f56fcc1b9b8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/5bb9d0d93383321b004b8f56fcc1b9b8/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/cdfa2c4801b3e7f6dcf3094839fd53c4/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/cdfa2c4801b3e7f6dcf3094839fd53c4/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/aec5d67b1205432da12a79e657a6a205/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/aec5d67b1205432da12a79e657a6a205/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/04d570758a82b9a8278bf98920c1bd14/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/04d570758a82b9a8278bf98920c1bd14/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/282392d5e400f43acdeb97c8463f477b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
